id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_boarding_plan_activity_type_hr_user,hr_boarding_plan_activity_type,model_hr_boarding_plan_activity_type,hr.group_hr_user,1,1,1,0
access_hr_boarding_plan_activity_type_base_user,hr_boarding_plan_activity_type.employee,model_hr_boarding_plan_activity_type,base.group_user,1,0,0,0
access_hr_boarding_plan_hr_user,hr_boarding_plan,model_hr_boarding_plan,hr.group_hr_user,1,1,1,0
access_hr_boarding_plan_base_user,hr_boarding_plan.employee,model_hr_boarding_plan,base.group_user,1,1,1,0
access_hr_boarding_plan_activity_hr_user,hr_boarding_plan_activity,model_hr_boarding_plan_activity,hr.group_hr_user,1,1,1,0
access_hr_boarding_plan_activity_base_user,hr_boarding_plan_activity.employee,model_hr_boarding_plan_activity,base.group_user,1,1,1,0
access_hr_boarding_plan_employee_base_user,hr_boarding_plan_employee.employee,model_hr_boarding_plan_employee,base.group_user,1,1,1,0
access_hr_expense_constraint_hr_user,hr.expense.constraint,model_hr_expense_constraint,hr.group_hr_user,1,1,1,0
access_hr_expense_constraint_base_user,hr.expense.constraint.employee,model_hr_expense_constraint,base.group_user,1,0,0,0
access_hr_expense_constraint_list_hr_user,hr.expense.constraint.list,model_hr_expense_constraint_list,hr.group_hr_user,1,1,1,0
access_hr_expense_constraint_list_base_user,hr.expense.constraint.list.employee,model_hr_expense_constraint_list,base.group_user,1,0,0,0
access_archer_hr_custom_hr_document_document,hr.document.document,model_hr_document_document,base.group_user,1,1,1,1
access_archer_hr_custom_hr_employee_document,hr.employee.document,model_hr_employee_document,base.group_user,1,1,1,1
access_archer_hr_custom_hr_employee_leave_type,hr_employee_leave_type,model_hr_employee_leave_type,base.group_user,1,1,1,1
