id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
archer_project_custom.access_project_change_request,access_project_change_request,archer_project_custom.model_project_change_request,base.group_user,1,1,1,1
archer_project_custom.access_project_request,access_project_request,archer_project_custom.model_project_request,base.group_user,1,1,1,1
archer_project_custom.access_project_coc_template_items,access_project_coc_template_items,archer_project_custom.model_project_coc_template_items,base.group_user,1,1,1,1
archer_project_custom.access_project_expense_constraint_list,access_project_expense_constraint_list,archer_project_custom.model_project_expense_constraint_list,base.group_user,1,1,1,1
archer_project_custom.access_project_request_hr,access_project_request_hr,archer_project_custom.model_project_request,hr.group_hr_user,1,1,1,0
archer_project_project_custom.access_project_project,access_project_project,model_project_project,base.group_user,1,1,1,0
archer_project_custom.access_coc_template,access_coc_template,archer_project_custom.model_coc_template,base.group_user,1,1,1,1
archer_project_custom.access_coc_template_items,access_coc_template_items,archer_project_custom.model_coc_template_items,base.group_user,1,1,1,1
archer_project_custom.access_salary_constraint,access_salary_constraint,archer_project_custom.model_salary_constraint,base.group_user,1,1,1,1
archer_project_custom.account_expense_service,access_account_expense_service,archer_project_custom.model_account_expense_service,base.group_user,1,1,1,1
archer_project_custom.account_expense_revision,access_account_expense_revision,archer_project_custom.model_account_expense_revision,base.group_user,1,1,1,1
access_generate_coc_wizard,generate_coc_wizard,model_generate_coc_wizard,base.group_user,1,1,1,1
access_archer_account_coc,archer_account_coc,model_archer_account_coc,base.group_user,1,1,1,1
access_archer_account_coc_line,archer_account_coc_line,model_archer_account_coc_line,base.group_user,1,1,1,1
archer_project_custom.archer_headhunt_request,archer_headhunt_request,archer_project_custom.model_archer_headhunt_request,base.group_user,1,1,1,1
archer_project_custom.archer_logistic_request,archer_logistic_request,archer_project_custom.model_archer_logistic_request,base.group_user,1,1,1,1
archer_project_custom.archer_project_cost,archer_project_cost,archer_project_custom.model_archer_project_cost,base.group_user,1,1,1,1
archer_project_custom.archer_project_cost_line,archer_project_cost_line,archer_project_custom.model_archer_project_cost_line,base.group_user,1,1,1,1
archer_project_custom.project_close,project_close,archer_project_custom.model_project_close,base.group_user,1,1,1,1
archer_project_custom.project_project_category,project_project_category,archer_project_custom.model_project_project_category,base.group_user,1,1,1,1
