id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eos_type_user,access_eos_type_user,model_eos_type,base.group_user,1,0,0,0
access_eos_type_line_user,access_eos_type_line_user,model_eos_type_line,base.group_user,1,0,0,0
access_eos_type_manager,access_eos_type_manager,model_eos_type,hr.group_hr_manager,1,1,1,1
access_eos_type_line_manager,access_eos_type_line_manager,model_eos_type_line,hr.group_hr_manager,1,1,1,1
access_monthly_eos_user,access_monthly_eos_user,model_employee_monthly_eos,base.group_user,1,0,0,0
access_monthly_eos_line_user,access_monthly_eos_line_user,model_monthly_eos_line,base.group_user,1,0,0,0
access_monthly_eos_manager,access_monthly_eos_manager,model_employee_monthly_eos,hr.group_hr_manager,1,1,1,1
access_monthly_eos_line_manager,access_monthly_eos_line_manager,model_monthly_eos_line,hr.group_hr_manager,1,1,1,1
access_hr_employee_eos_user,access_hr_employee_eos_user,model_hr_employee_eos,base.group_user,1,0,0,0
access_hr_employee_termination_user,access_hr_employee_termination_user,model_hr_employee_termination,base.group_user,1,0,0,0
access_hr_employee_eos_manager,access_hr_employee_eos_manager,model_hr_employee_eos,hr.group_hr_manager,1,1,1,1
access_hr_employee_termination_manager,access_hr_employee_termination_manager,model_hr_employee_termination,hr.group_hr_manager,1,1,1,1
access_hr_employee_eos_officer,access_hr_employee_eos_officer,model_hr_employee_eos,hr.group_hr_user,1,1,1,1
access_hr_employee_termination_officer,access_hr_employee_termination_officer,model_hr_employee_termination,hr.group_hr_user,1,1,1,1
access_hr_contract_officer,hr.contractofficer,hr_contract.model_hr_contract,hr.group_hr_user,1,0,0,0
access_hr_payslip_worked_days,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr.group_hr_user,1,0,0,0
access_hr_account_journal,account.journal.group_hr_user_eos,account.model_account_journal,hr.group_hr_user,1,1,1,1
access_hr_account_move,account.move.group_hr_user_eos,account.model_account_move,hr.group_hr_user,1,1,1,1
access_employee_monthly_category,employee_monthly_category,model_employee_monthly_category,hr.group_hr_user,1,1,1,1
access_employee_eos_other_benefits,employee_eos_other_benefits,model_employee_eos_other_benefits,hr.group_hr_user,1,1,1,1
access_eos_other_benefits,eos_other_benefits,model_eos_other_benefits,hr.group_hr_user,1,1,1,1
